byte_6010C0     db 1                    ; DATA XREF: vm_start+1D↑r
.data:00000000006034CB                 db  4Ah ; J
.data:00000000006034CC                 db    3
.data:00000000006034CD                 db    3
.data:00000000006034CE                 db  28h ; (
.data:00000000006034CF                 db    3
.data:00000000006034D0                 db  15h
.data:00000000006034D1                 db  3Fh ; ?
.data:00000000006034D2                 db    3
.data:00000000006034D3                 db    1
.data:00000000006034D4                 db  3Bh ; ;
.data:00000000006034D5                 db    3
.data:00000000006034D6                 db    9
.data:00000000006034D7                 db  6Fh ; o
.data:00000000006034D8                 db    2
.data:00000000006034D9                 db  0Fh
.data:00000000006034DA                 db  1Fh
.data:00000000006034DB                 db    1
.data:00000000006034DC                 db  0Bh
.data:00000000006034DD                 db  4Bh ; K
.data:00000000006034DE                 db    1
.data:00000000006034DF                 db  16h
.data:00000000006034E0                 db  48h ; H
.data:00000000006034E1                 db    2
.data:00000000006034E2                 db  0Ah
.data:00000000006034E3                 db  2Bh ; +
.data:00000000006034E4                 db    3
.data:00000000006034E5                 db  0Ah
.data:00000000006034E6                 db    1
.data:00000000006034E7                 db    3
.data:00000000006034E8                 db  0Eh
.data:00000000006034E9                 db  2Ch ; ,
.data:00000000006034EA                 db    3
.data:00000000006034EB                 db    3
.data:00000000006034EC                 db  2Bh ; +
.data:00000000006034ED                 db    1
.data:00000000006034EE                 db  13h
.data:00000000006034EF                 db  2Dh ; -
.data:00000000006034F0                 db    3
.data:00000000006034F1                 db    8
.data:00000000006034F2                 db  30h ; 0
.data:00000000006034F3                 db    2
.data:00000000006034F4                 db  13h
.data:00000000006034F5                 db  26h ; &
.data:00000000006034F6                 db    1
.data:00000000006034F7                 db    6
.data:00000000006034F8                 db  48h ; H
.data:00000000006034F9                 db    3
.data:00000000006034FA                 db  0Ch
.data:00000000006034FB                 db  0Bh
.data:00000000006034FC                 db    3
.data:00000000006034FD                 db  14h
.data:00000000006034FE                 db  13h
.data:00000000006034FF                 db    3
.data:0000000000603500                 db  14h
.data:0000000000603501                 db  51h ; Q
.data:0000000000603502                 db    3
.data:0000000000603503                 db  17h
.data:0000000000603504                 db  5Bh ; [
.data:0000000000603505                 db    2
.data:0000000000603506                 db  11h
.data:0000000000603507                 db  1Ch
.data:0000000000603508                 db    1
.data:0000000000603509                 db    4
.data:000000000060350A                 db  34h ; 4
.data:000000000060350B                 db    2
.data:000000000060350C                 db    9
.data:000000000060350D                 db  5Eh ; ^
.data:000000000060350E                 db    2
.data:000000000060350F                 db  0Bh
.data:0000000000603510                 db  0Ch
.data:0000000000603511                 db    3
.data:0000000000603512                 db  15h
.data:0000000000603513                 db  1Bh
.data:0000000000603514                 db    2
.data:0000000000603515                 db    7
.data:0000000000603516                 db  32h ; 2
.data:0000000000603517                 db    1
.data:0000000000603518                 db  0Fh
.data:0000000000603519                 db  25h ; %
.data:000000000060351A                 db    1
.data:000000000060351B                 db    4
.data:000000000060351C                 db  46h ; F
.data:000000000060351D                 db    3
.data:000000000060351E                 db  15h
.data:000000000060351F                 db  4Ch ; L
.data:0000000000603520                 db    3
.data:0000000000603521                 db  10h
.data:0000000000603522                 db  70h ; p
.data:0000000000603523                 db    1
.data:0000000000603524                 db    8
.data:0000000000603525                 db  34h ; 4
.data:0000000000603526                 db    1
.data:0000000000603527                 db    4
.data:0000000000603528                 db  2Eh ; .
.data:0000000000603529                 db    2
.data:000000000060352A                 db    6
.data:000000000060352B                 db  3Bh ; ;
.data:000000000060352C                 db    3
.data:000000000060352D                 db  0Ah
.data:000000000060352E                 db  63h ; c
.data:000000000060352F                 db    1
.data:0000000000603530                 db  15h
.data:0000000000603531                 db    8
.data:0000000000603532                 db    2
.data:0000000000603533                 db    5
.data:0000000000603534                 db  56h ; V
.data:0000000000603535                 db    3
.data:0000000000603536                 db    4
.data:0000000000603537                 db  1Ah
.data:0000000000603538                 db    3
.data:0000000000603539                 db    9
.data:000000000060353A                 db  69h ; i
.data:000000000060353B                 db    1
.data:000000000060353C                 db    2
.data:000000000060353D                 db  4Bh ; K
.data:000000000060353E                 db    2
.data:000000000060353F                 db  16h
.data:0000000000603540                 db  0Fh
.data:0000000000603541                 db    3
.data:0000000000603542                 db  10h
.data:0000000000603543                 db  57h ; W
